Date,Route,Departure,Arrival,Gas.Start,Gas.End,Duration,Duration.Fix,Daytime,Weekday,Notes
9/17/18,Default,4:51 PM,5:42 PM,,,51,51,Evening,Monday,
9/17/18,Default,6:52 AM,8:05 AM,,,73,73,Morning,Monday,
9/18/18,Alternate,6:35 PM,7:21 PM,7:00 PM,7:07 PM,46,39,Evening,Tuesday,
9/18/18,Default,6:39 AM,7:55 AM,,,76,76,Morning,Tuesday,
9/19/18,Alternate,4:09 PM,4:52 PM,,,43,43,Evening,Wednesday,
9/19/18,Alternate,6:06 AM,7:00 AM,,,54,54,Morning,Wednesday,
9/20/18,Default,6:05 AM,6:55 AM,,,50,50,Morning,Thursday,
9/20/18,Default,4:22 PM,5:17 PM,,,55,55,Evening,Thursday,
9/21/18,Default,6:14 AM,7:03 AM,,,49,49,Morning,Friday,
9/24/18,Alternate,4:06 PM,4:58 PM,,,52,52,Evening,Monday,
9/24/18,Alternate,6:10 AM,7:06 AM,,,56,56,Morning,Monday,
9/25/18,Default,4:25 PM,5:14 PM,,,49,49,Evening,Tuesday,
9/25/18,Alternate,6:08 AM,7:06 AM,6:27 AM,6:33 AM,58,52,Morning,Tuesday,
9/26/18,Default,4:01 PM,4:48 PM,,,47,47,Evening,Wednesday,
9/26/18,Default,6:02 AM,6:57 AM,,,55,55,Morning,Wednesday,
9/27/18,Alternate,4:15 PM,5:00 PM,,,45,45,Evening,Thursday,
9/27/18,Alternate,6:16 AM,7:28 AM,,,72,72,Morning,Thursday,
10/1/18,Default,4:10 PM,4:54 PM,,,44,44,Evening,Monday,
10/1/18,Alternate,6:03 AM,6:49 AM,,,46,46,Morning,Monday,
10/2/18,Default,4:02 PM,4:57 PM,4:34 PM,4:39 PM,55,50,Evening,Tuesday,
10/2/18,Default,6:13 AM,7:10 AM,,,57,57,Morning,Tuesday,
10/3/18,Default,6:15 AM,7:07 AM,,,52,52,Morning,Wednesday,
10/4/18,Alternate,4:09 PM,5:06 PM,4:37 PM,4:47 PM,57,47,Evening,Thursday,
10/4/18,Alternate,6:12 AM,7:02 AM,,,50,50,Morning,Thursday,
10/5/18,Default,6:08 AM,6:54 AM,,,46,46,Morning,Friday,
10/5/18,Default,4:10 PM,4:58 PM,,,48,48,Evening,Friday,
